/user/cattianese/miniconda3/envs/ctesi/lib/python3.12/site-packages/open_clip/factory.py:450: UserWarning: QuickGELU mismatch between final model config (quick_gelu=False) and pretrained tag 'openai' (quick_gelu=True).
  warnings.warn(
🚀 Avvio Stage 1: Training Pi-Head (Zero-Inflation)
   Config: config_sha.yaml
✅ CLIPBackbone inizializzato:
   Model: ViT-B-16 (openai)
   Patch size: 16
   Visual dim: 512
   Embed dim: 768
   Text dim: 512
✅ PiHead inizializzato:
   In channels: 768
   Hidden dim: 256
   Num layers: 2
✅ EBCHead: Prompt generati automaticamente (14 bins)
✅ EBCHeadWithBinLogits inizializzato:
   Num EBC bins (escluso zero): 13
   Text prompts: 13 inizializzati
✅ ZIPCLIPEBCModel inizializzato:
   Backbone: ViT-B-16
   Patch size: 16
   Gate mode: multiply
   Soft gate: True
🧊 EBC-head congelato
🔓 Backbone SCONGELATO (Fine-tuning)
🔓 Backbone scongelato
🔓 π-head scongelato
⚙️  Creazione optimizer: ADAMW (lr=5e-05, weight_decay=0.0001)
📉 Scheduler attivo: COSINE (max_epochs=1000)
⏳ Costruzione Count Sampler (lettura annotazioni)...
Scanning dataset:   0%|          | 0/300 [00:00<?, ?it/s]
Scanning dataset:  76%|███████▋  | 229/300 [00:00<00:00, 2289.84it/s]
Scanning dataset: 100%|██████████| 300/300 [00:00<00:00, 2226.97it/s]
ℹ️ Count-aware sampler attivo: avg_w=9.349, max_count=3138.0
ℹ️ Nessun checkpoint precedente trovato, partenza da zero.
--- Epoch 1/1000 ---
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:01<?, ?it/s, loss=6.6541, bce=6.6541, lr=0.000002, reg=0.0184]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s, loss=0.4332, bce=0.4332, lr=0.000010, reg=0.0186]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:00<00:23,  1.51it/s, loss=0.4332, bce=0.4332, lr=0.000010, reg=0.0186]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:00<00:23,  1.51it/s, loss=0.9843, bce=0.9843, lr=0.000010, reg=0.0591]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:00<00:12,  2.88it/s, loss=0.9843, bce=0.9843, lr=0.000010, reg=0.0591]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:00<00:12,  2.88it/s, loss=0.5029, bce=0.5029, lr=0.000010, reg=0.0292]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:00<00:08,  4.06it/s, loss=0.5029, bce=0.5029, lr=0.000010, reg=0.0292]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:08,  4.06it/s, loss=0.4388, bce=0.4388, lr=0.000010, reg=0.0079]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:06,  5.02it/s, loss=0.4388, bce=0.4388, lr=0.000010, reg=0.0079]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:06,  5.02it/s, loss=0.5475, bce=0.5474, lr=0.000010, reg=0.0403]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:05,  5.79it/s, loss=0.5475, bce=0.5474, lr=0.000010, reg=0.0403]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:05,  5.79it/s, loss=0.6352, bce=0.6351, lr=0.000010, reg=0.0505]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:04,  6.38it/s, loss=0.6352, bce=0.6351, lr=0.000010, reg=0.0505]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:04,  6.38it/s, loss=0.5944, bce=0.5943, lr=0.000010, reg=0.0462]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.79it/s, loss=0.5944, bce=0.5943, lr=0.000010, reg=0.0462]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.79it/s, loss=0.5264, bce=0.5264, lr=0.000010, reg=0.0479]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  7.10it/s, loss=0.5264, bce=0.5264, lr=0.000010, reg=0.0479]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  7.10it/s, loss=0.5046, bce=0.5046, lr=0.000010, reg=0.0250]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:01<00:03,  7.36it/s, loss=0.5046, bce=0.5046, lr=0.000010, reg=0.0250]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:01<00:03,  7.36it/s, loss=0.4814, bce=0.4813, lr=0.000010, reg=0.0490]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:01<00:03,  7.49it/s, loss=0.4814, bce=0.4813, lr=0.000010, reg=0.0490]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:01<00:03,  7.49it/s, loss=0.4224, bce=0.4223, lr=0.000010, reg=0.0578]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:01<00:03,  7.62it/s, loss=0.4224, bce=0.4223, lr=0.000010, reg=0.0578]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.62it/s, loss=0.4133, bce=0.4133, lr=0.000010, reg=0.0199]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.70it/s, loss=0.4133, bce=0.4133, lr=0.000010, reg=0.0199]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.70it/s, loss=0.5015, bce=0.5014, lr=0.000010, reg=0.0497]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.75it/s, loss=0.5015, bce=0.5014, lr=0.000010, reg=0.0497]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.75it/s, loss=0.6651, bce=0.6651, lr=0.000010, reg=0.0227]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:02,  7.80it/s, loss=0.6651, bce=0.6651, lr=0.000010, reg=0.0227]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:02,  7.80it/s, loss=0.6918, bce=0.6918, lr=0.000010, reg=0.0189]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.84it/s, loss=0.6918, bce=0.6918, lr=0.000010, reg=0.0189]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.84it/s, loss=0.4168, bce=0.4168, lr=0.000010, reg=0.0255]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  7.84it/s, loss=0.4168, bce=0.4168, lr=0.000010, reg=0.0255]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  7.84it/s, loss=0.4139, bce=0.4138, lr=0.000010, reg=0.0270]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:02<00:02,  7.85it/s, loss=0.4139, bce=0.4138, lr=0.000010, reg=0.0270]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:02<00:02,  7.85it/s, loss=0.6701, bce=0.6700, lr=0.000010, reg=0.0663]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:02<00:02,  7.88it/s, loss=0.6701, bce=0.6700, lr=0.000010, reg=0.0663]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:02<00:02,  7.88it/s, loss=0.4506, bce=0.4506, lr=0.000010, reg=0.0119]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:02<00:02,  7.86it/s, loss=0.4506, bce=0.4506, lr=0.000010, reg=0.0119]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.86it/s, loss=0.7363, bce=0.7362, lr=0.000010, reg=0.0416]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.87it/s, loss=0.7363, bce=0.7362, lr=0.000010, reg=0.0416]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.87it/s, loss=0.7172, bce=0.7172, lr=0.000010, reg=0.0649]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.88it/s, loss=0.7172, bce=0.7172, lr=0.000010, reg=0.0649]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.88it/s, loss=0.6207, bce=0.6206, lr=0.000010, reg=0.0496]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.86it/s, loss=0.6207, bce=0.6206, lr=0.000010, reg=0.0496]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.86it/s, loss=0.5019, bce=0.5019, lr=0.000010, reg=0.0264]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.86it/s, loss=0.5019, bce=0.5019, lr=0.000010, reg=0.0264]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.86it/s, loss=0.5269, bce=0.5269, lr=0.000010, reg=0.0201]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:03<00:01,  7.82it/s, loss=0.5269, bce=0.5269, lr=0.000010, reg=0.0201]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:03<00:01,  7.82it/s, loss=0.6427, bce=0.6427, lr=0.000010, reg=0.0961]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:03<00:01,  7.84it/s, loss=0.6427, bce=0.6427, lr=0.000010, reg=0.0961]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:03<00:01,  7.84it/s, loss=0.4530, bce=0.4530, lr=0.000010, reg=0.0147]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:03<00:01,  7.87it/s, loss=0.4530, bce=0.4530, lr=0.000010, reg=0.0147]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:03<00:01,  7.87it/s, loss=0.5855, bce=0.5855, lr=0.000010, reg=0.0223]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:03<00:01,  7.86it/s, loss=0.5855, bce=0.5855, lr=0.000010, reg=0.0223]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.86it/s, loss=0.6887, bce=0.6886, lr=0.000010, reg=0.0582]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.88it/s, loss=0.6887, bce=0.6886, lr=0.000010, reg=0.0582]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.88it/s, loss=0.5689, bce=0.5688, lr=0.000010, reg=0.0207]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.86it/s, loss=0.5689, bce=0.5688, lr=0.000010, reg=0.0207]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.86it/s, loss=0.5379, bce=0.5379, lr=0.000010, reg=0.0129]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.86it/s, loss=0.5379, bce=0.5379, lr=0.000010, reg=0.0129]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.86it/s, loss=0.5223, bce=0.5223, lr=0.000010, reg=0.0235]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.88it/s, loss=0.5223, bce=0.5223, lr=0.000010, reg=0.0235]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.88it/s, loss=0.5744, bce=0.5744, lr=0.000010, reg=0.0165]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:04<00:00,  7.89it/s, loss=0.5744, bce=0.5744, lr=0.000010, reg=0.0165]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:04<00:00,  7.89it/s, loss=0.5708, bce=0.5708, lr=0.000010, reg=0.0281]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:04<00:00,  7.88it/s, loss=0.5708, bce=0.5708, lr=0.000010, reg=0.0281]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:04<00:00,  7.88it/s, loss=0.4788, bce=0.4788, lr=0.000010, reg=0.0126]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:04<00:00,  7.89it/s, loss=0.4788, bce=0.4788, lr=0.000010, reg=0.0126]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:04<00:00,  7.89it/s, loss=0.6434, bce=0.6434, lr=0.000010, reg=0.0198]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:04<00:00,  7.90it/s, loss=0.6434, bce=0.6434, lr=0.000010, reg=0.0198]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.90it/s, loss=0.5194, bce=0.5194, lr=0.000010, reg=0.0201]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.89it/s, loss=0.5194, bce=0.5194, lr=0.000010, reg=0.0201]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.89it/s, loss=0.5513, bce=0.5512, lr=0.000010, reg=0.0352]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  7.91it/s, loss=0.5513, bce=0.5512, lr=0.000010, reg=0.0352]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  6.85it/s, loss=0.5513, bce=0.5512, lr=0.000010, reg=0.0352]

--- Epoch 55/1000 ---

Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s, loss=0.4900, bce=0.4900, lr=0.000010, reg=0.0228]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:00<00:23,  1.52it/s, loss=0.4900, bce=0.4900, lr=0.000010, reg=0.0228]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:00<00:23,  1.52it/s, loss=0.5183, bce=0.5182, lr=0.000010, reg=0.0235]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:00<00:12,  2.90it/s, loss=0.5183, bce=0.5182, lr=0.000010, reg=0.0235]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:00<00:12,  2.90it/s, loss=0.5031, bce=0.5030, lr=0.000010, reg=0.0361]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:00<00:08,  4.07it/s, loss=0.5031, bce=0.5030, lr=0.000010, reg=0.0361]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:08,  4.07it/s, loss=0.6352, bce=0.6352, lr=0.000010, reg=0.0293]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:06,  5.03it/s, loss=0.6352, bce=0.6352, lr=0.000010, reg=0.0293]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:06,  5.03it/s, loss=0.4602, bce=0.4602, lr=0.000010, reg=0.0108]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:05,  5.79it/s, loss=0.4602, bce=0.4602, lr=0.000010, reg=0.0108]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:05,  5.79it/s, loss=0.5733, bce=0.5733, lr=0.000010, reg=0.0224]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:04,  6.35it/s, loss=0.5733, bce=0.5733, lr=0.000010, reg=0.0224]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:04,  6.35it/s, loss=0.5514, bce=0.5514, lr=0.000010, reg=0.0090]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.75it/s, loss=0.5514, bce=0.5514, lr=0.000010, reg=0.0090]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.75it/s, loss=0.5986, bce=0.5985, lr=0.000010, reg=0.0302]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  7.09it/s, loss=0.5986, bce=0.5985, lr=0.000010, reg=0.0302]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  7.09it/s, loss=0.4745, bce=0.4745, lr=0.000010, reg=0.0249]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:01<00:03,  7.31it/s, loss=0.4745, bce=0.4745, lr=0.000010, reg=0.0249]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:01<00:03,  7.31it/s, loss=0.6391, bce=0.6390, lr=0.000010, reg=0.0626]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:01<00:03,  7.48it/s, loss=0.6391, bce=0.6390, lr=0.000010, reg=0.0626]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:01<00:03,  7.48it/s, loss=0.4779, bce=0.4778, lr=0.000010, reg=0.0326]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:01<00:03,  7.61it/s, loss=0.4779, bce=0.4778, lr=0.000010, reg=0.0326]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.61it/s, loss=0.5990, bce=0.5989, lr=0.000010, reg=0.0636]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.68it/s, loss=0.5990, bce=0.5989, lr=0.000010, reg=0.0636]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.68it/s, loss=0.5557, bce=0.5557, lr=0.000010, reg=0.0413]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.74it/s, loss=0.5557, bce=0.5557, lr=0.000010, reg=0.0413]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.74it/s, loss=0.6767, bce=0.6766, lr=0.000010, reg=0.0668]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:02,  7.77it/s, loss=0.6767, bce=0.6766, lr=0.000010, reg=0.0668]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:02,  7.77it/s, loss=0.5587, bce=0.5587, lr=0.000010, reg=0.0362]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.78it/s, loss=0.5587, bce=0.5587, lr=0.000010, reg=0.0362]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.78it/s, loss=0.4762, bce=0.4762, lr=0.000010, reg=0.0477]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  7.84it/s, loss=0.4762, bce=0.4762, lr=0.000010, reg=0.0477]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  7.84it/s, loss=0.5537, bce=0.5537, lr=0.000010, reg=0.0241]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:02<00:02,  7.84it/s, loss=0.5537, bce=0.5537, lr=0.000010, reg=0.0241]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:02<00:02,  7.84it/s, loss=2.7975, bce=2.7974, lr=0.000010, reg=0.1201]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:02<00:02,  7.86it/s, loss=2.7975, bce=2.7974, lr=0.000010, reg=0.1201]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:02<00:02,  7.86it/s, loss=0.5921, bce=0.5920, lr=0.000010, reg=0.0196]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:02<00:02,  7.88it/s, loss=0.5921, bce=0.5920, lr=0.000010, reg=0.0196]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.88it/s, loss=0.5511, bce=0.5511, lr=0.000010, reg=0.0254]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.86it/s, loss=0.5511, bce=0.5511, lr=0.000010, reg=0.0254]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.86it/s, loss=0.4869, bce=0.4869, lr=0.000010, reg=0.0199]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.88it/s, loss=0.4869, bce=0.4869, lr=0.000010, reg=0.0199]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.88it/s, loss=0.6783, bce=0.6782, lr=0.000010, reg=0.0584]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.89it/s, loss=0.6783, bce=0.6782, lr=0.000010, reg=0.0584]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.89it/s, loss=0.5479, bce=0.5479, lr=0.000010, reg=0.0264]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.88it/s, loss=0.5479, bce=0.5479, lr=0.000010, reg=0.0264]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.88it/s, loss=0.5412, bce=0.5412, lr=0.000010, reg=0.0307]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:03<00:01,  7.90it/s, loss=0.5412, bce=0.5412, lr=0.000010, reg=0.0307]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:03<00:01,  7.90it/s, loss=0.5209, bce=0.5209, lr=0.000010, reg=0.0172]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:03<00:01,  7.92it/s, loss=0.5209, bce=0.5209, lr=0.000010, reg=0.0172]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:03<00:01,  7.92it/s, loss=0.5220, bce=0.5220, lr=0.000010, reg=0.0247]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:03<00:01,  7.90it/s, loss=0.5220, bce=0.5220, lr=0.000010, reg=0.0247]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:03<00:01,  7.90it/s, loss=0.6173, bce=0.6173, lr=0.000010, reg=0.0248]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:03<00:01,  7.91it/s, loss=0.6173, bce=0.6173, lr=0.000010, reg=0.0248]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.91it/s, loss=0.4818, bce=0.4818, lr=0.000010, reg=0.0191]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.92it/s, loss=0.4818, bce=0.4818, lr=0.000010, reg=0.0191]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.92it/s, loss=0.5300, bce=0.5300, lr=0.000010, reg=0.0246]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.93it/s, loss=0.5300, bce=0.5300, lr=0.000010, reg=0.0246]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.93it/s, loss=0.5222, bce=0.5222, lr=0.000010, reg=0.0346]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.93it/s, loss=0.5222, bce=0.5222, lr=0.000010, reg=0.0346]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.93it/s, loss=0.6058, bce=0.6058, lr=0.000010, reg=0.0397]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.93it/s, loss=0.6058, bce=0.6058, lr=0.000010, reg=0.0397]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.93it/s, loss=0.4639, bce=0.4639, lr=0.000010, reg=0.0329]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:04<00:00,  7.95it/s, loss=0.4639, bce=0.4639, lr=0.000010, reg=0.0329]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:04<00:00,  7.95it/s, loss=0.6087, bce=0.6086, lr=0.000010, reg=0.0728]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:04<00:00,  7.93it/s, loss=0.6087, bce=0.6086, lr=0.000010, reg=0.0728]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:04<00:00,  7.93it/s, loss=0.5738, bce=0.5738, lr=0.000010, reg=0.0364]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:04<00:00,  7.94it/s, loss=0.5738, bce=0.5738, lr=0.000010, reg=0.0364]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:04<00:00,  7.94it/s, loss=0.8154, bce=0.8153, lr=0.000010, reg=0.0568]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:04<00:00,  7.94it/s, loss=0.8154, bce=0.8153, lr=0.000010, reg=0.0568]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.94it/s, loss=0.5420, bce=0.5420, lr=0.000010, reg=0.0204]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.92it/s, loss=0.5420, bce=0.5420, lr=0.000010, reg=0.0204]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.92it/s, loss=0.6565, bce=0.6565, lr=0.000010, reg=0.0287]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  7.93it/s, loss=0.6565, bce=0.6565, lr=0.000010, reg=0.0287]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  6.86it/s, loss=0.6565, bce=0.6565, lr=0.000010, reg=0.0287]

Validate Stage 1:   0%|          | 0/182 [00:00<?, ?it/s]
Validate Stage 1:   1%|          | 1/182 [00:00<01:03,  2.85it/s]
Validate Stage 1:   2%|▏         | 4/182 [00:00<00:16, 10.60it/s]
Validate Stage 1:   4%|▍         | 8/182 [00:00<00:09, 18.46it/s]
Validate Stage 1:   7%|▋         | 12/182 [00:00<00:06, 24.44it/s]
Validate Stage 1:   9%|▉         | 16/182 [00:00<00:06, 25.93it/s]
Validate Stage 1:  12%|█▏        | 21/182 [00:00<00:05, 30.42it/s]
Validate Stage 1:  14%|█▎        | 25/182 [00:01<00:05, 31.02it/s]
Validate Stage 1:  16%|█▌        | 29/182 [00:01<00:04, 33.24it/s]
Validate Stage 1:  18%|█▊        | 33/182 [00:01<00:04, 32.73it/s]
Validate Stage 1:  20%|██        | 37/182 [00:01<00:04, 32.14it/s]
Validate Stage 1:  24%|██▎       | 43/182 [00:01<00:03, 38.60it/s]
Validate Stage 1:  26%|██▌       | 47/182 [00:01<00:03, 38.06it/s]
Validate Stage 1:  29%|██▉       | 53/182 [00:01<00:02, 43.11it/s]
Validate Stage 1:  32%|███▏      | 59/182 [00:01<00:02, 46.34it/s]
Validate Stage 1:  35%|███▌      | 64/182 [00:01<00:02, 44.37it/s]
Validate Stage 1:  38%|███▊      | 70/182 [00:02<00:02, 45.94it/s]
Validate Stage 1:  42%|████▏     | 76/182 [00:02<00:02, 48.54it/s]
Validate Stage 1:  45%|████▍     | 81/182 [00:02<00:02, 41.93it/s]
Validate Stage 1:  47%|████▋     | 86/182 [00:02<00:02, 40.59it/s]
Validate Stage 1:  50%|█████     | 91/182 [00:02<00:02, 35.76it/s]
Validate Stage 1:  52%|█████▏    | 95/182 [00:02<00:02, 33.62it/s]
Validate Stage 1:  54%|█████▍    | 99/182 [00:02<00:02, 32.06it/s]
Validate Stage 1:  57%|█████▋    | 103/182 [00:03<00:02, 32.44it/s]
